2025-11-02 13:07:05,018 INFO  Logger.cs: 70 - 
2025-11-02 14:30:47,510 INFO  LinkNode.cs: 35 - Building node Base-EE
2025-11-02 14:30:47,512 INFO  LinkNode.cs: 35 - Building node Gripper-1
2025-11-02 14:30:47,512 INFO  LinkNode.cs: 35 - Building node Gripper-2
2025-11-02 14:30:47,514 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Base-EE from C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\Assembly for big gripper attachment.SLDASM
2025-11-02 14:30:47,514 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???4M o t o r   m o u n t _ B G - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t                
2025-11-02 14:30:47,517 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\Motor mount_BG.SLDPRT
2025-11-02 14:30:47,517 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Ip l a t e   f o r   r a i l   a n d   m o t o r   a t t a c h m e n t - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t                
2025-11-02 14:30:47,520 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\plate for rail and motor attachment.SLDPRT
2025-11-02 14:30:47,520 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???AB I g _ g r i p p e r _ t o o l _ a t t a c h m e n t - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t                
2025-11-02 14:30:47,520 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\BIg_gripper_tool_attachment.SLDPRT
2025-11-02 14:30:47,520 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???D9 8 6 7 K 5 _ S l e e v e   B e a r i n g   C a r r i a g e - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             2   
2025-11-02 14:30:47,520 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K5_Sleeve Bearing Carriage.SLDPRT
2025-11-02 14:30:47,520 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???<B i g   G r i p p e r   M o t o r   A s s y - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             H   
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\Archive (According to Gabriel)\Big Gripper Motor Assy.SLDASM
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???x9 8 6 7 K 1 5 3 _ 7   m m   W i d e   x   2 5 0   m m   L o n g   G u i d e   R a i l   f o r   1 7   m m   W i d e   S l e e v e   B e a r i n g   C a r r i a g e - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             N   
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage.SLDPRT
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8G E A B B 1 _ 5 - 1 4 - 1 0 - B - 6 - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             c   
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\Pinion\GEABB1_5-14-10-B-6.sldasm
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2M o t e u s _ t h i n g - 3 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             ?   
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\Multi Use Assets\Moteus_thing.SLDPRT
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8m o t o r   d r i v e r   c o v e r - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             ?   
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\motor driver cover.SLDPRT
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???D9 8 6 7 K 5 _ S l e e v e   B e a r i n g   C a r r i a g e - 2 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             ?   
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K5_Sleeve Bearing Carriage.SLDPRT
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???D9 8 6 7 K 5 _ S l e e v e   B e a r i n g   C a r r i a g e - 3 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             B   
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K5_Sleeve Bearing Carriage.SLDPRT
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???D9 8 6 7 K 5 _ S l e e v e   B e a r i n g   C a r r i a g e - 4 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             C   
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K5_Sleeve Bearing Carriage.SLDPRT
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???x9 8 6 7 K 1 5 3 _ 7   m m   W i d e   x   2 5 0   m m   L o n g   G u i d e   R a i l   f o r   1 7   m m   W i d e   S l e e v e   B e a r i n g   C a r r i a g e - 2 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             a   
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage.SLDPRT
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 230 - Loaded 13 components for link Base-EE
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Gripper-1 from C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\Assembly for big gripper attachment.SLDASM
2025-11-02 14:30:47,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???-F i n g e r s - 3 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             b   
2025-11-02 14:30:47,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\Fingers.SLDASM
2025-11-02 14:30:47,537 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Gripper-1
2025-11-02 14:30:47,537 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Gripper-2 from C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\Assembly for big gripper attachment.SLDASM
2025-11-02 14:30:47,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???-F i n g e r s - 2 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             M   
2025-11-02 14:30:47,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\Fingers.SLDASM
2025-11-02 14:30:47,537 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Gripper-2
2025-11-02 14:30:47,799 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-02 14:30:58,308 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 14:31:03,418 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 14:31:13,681 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly for big gripper attachment
2025-11-02 14:31:13,683 INFO  SwAddin.cs: 299 - Save is required
2025-11-02 14:31:13,685 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-02 14:31:14,621 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-02 14:31:14,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly for big gripper attachment
2025-11-02 14:31:14,627 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Assembly for big gripper attachment
2025-11-02 14:31:14,629 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assembly for big gripper attachment
2025-11-02 14:31:14,631 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-02 14:31:14,631 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-11-02 14:31:14,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from plate for rail and motor attachment-1
2025-11-02 14:31:14,633 INFO  ExportHelperExtension.cs: 1136 - Found 35 in plate for rail and motor attachment-1
2025-11-02 14:31:14,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in plate for rail and motor attachment-1
2025-11-02 14:31:14,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor mount_BG-1
2025-11-02 14:31:14,633 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Motor mount_BG-1
2025-11-02 14:31:14,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor mount_BG-1
2025-11-02 14:31:14,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BIg_gripper_tool_attachment-1
2025-11-02 14:31:14,640 INFO  ExportHelperExtension.cs: 1136 - Found 69 in BIg_gripper_tool_attachment-1
2025-11-02 14:31:14,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BIg_gripper_tool_attachment-1
2025-11-02 14:31:14,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fingers-2
2025-11-02 14:31:14,642 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-2
2025-11-02 14:31:14,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fingers-2
2025-11-02 14:31:14,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GEABB1_5-14-10-B-6-1
2025-11-02 14:31:14,913 INFO  ExportHelperExtension.cs: 1136 - Found 24 in GEABB1_5-14-10-B-6-1
2025-11-02 14:31:14,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GEABB1_5-14-10-B-6-1
2025-11-02 14:31:14,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor driver cover-1
2025-11-02 14:31:14,920 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motor driver cover-1
2025-11-02 14:31:14,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor driver cover-1
2025-11-02 14:31:14,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Big Gripper Motor Assy-1
2025-11-02 14:31:14,922 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Big Gripper Motor Assy-1
2025-11-02 14:31:14,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Big Gripper Motor Assy-1
2025-11-02 14:31:14,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 14:31:14,924 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 14:31:14,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 14:31:14,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-1
2025-11-02 14:31:14,926 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 14:31:14,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 14:31:14,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Moteus_thing-3
2025-11-02 14:31:14,929 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Moteus_thing-3
2025-11-02 14:31:14,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Moteus_thing-3
2025-11-02 14:31:14,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fingers-3
2025-11-02 14:31:14,931 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-3
2025-11-02 14:31:14,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fingers-3
2025-11-02 14:31:14,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-3
2025-11-02 14:31:14,933 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 14:31:14,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 14:31:14,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-2
2025-11-02 14:31:14,935 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 14:31:14,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 14:31:14,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-4
2025-11-02 14:31:14,937 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 14:31:14,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 14:31:14,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 14:31:14,939 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 14:31:14,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 14:31:14,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly for big gripper attachment
2025-11-02 14:31:14,941 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Assembly for big gripper attachment
2025-11-02 14:31:14,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assembly for big gripper attachment
2025-11-02 14:31:14,943 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-02 14:31:14,945 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-11-02 14:31:14,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plate for rail and motor attachment-1
2025-11-02 14:31:14,947 INFO  ExportHelperExtension.cs: 1136 - Found 35 in plate for rail and motor attachment-1
2025-11-02 14:31:14,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plate for rail and motor attachment-1
2025-11-02 14:31:14,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor mount_BG-1
2025-11-02 14:31:14,949 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Motor mount_BG-1
2025-11-02 14:31:14,949 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Motor mount_BG-1
2025-11-02 14:31:14,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BIg_gripper_tool_attachment-1
2025-11-02 14:31:14,951 INFO  ExportHelperExtension.cs: 1136 - Found 69 in BIg_gripper_tool_attachment-1
2025-11-02 14:31:14,953 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in BIg_gripper_tool_attachment-1
2025-11-02 14:31:14,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fingers-2
2025-11-02 14:31:14,953 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-2
2025-11-02 14:31:14,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fingers-2
2025-11-02 14:31:14,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GEABB1_5-14-10-B-6-1
2025-11-02 14:31:14,955 INFO  ExportHelperExtension.cs: 1136 - Found 24 in GEABB1_5-14-10-B-6-1
2025-11-02 14:31:14,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GEABB1_5-14-10-B-6-1
2025-11-02 14:31:14,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor driver cover-1
2025-11-02 14:31:14,957 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motor driver cover-1
2025-11-02 14:31:14,957 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor driver cover-1
2025-11-02 14:31:14,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Big Gripper Motor Assy-1
2025-11-02 14:31:14,959 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Big Gripper Motor Assy-1
2025-11-02 14:31:14,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Big Gripper Motor Assy-1
2025-11-02 14:31:14,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 14:31:14,961 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 14:31:14,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 14:31:14,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-1
2025-11-02 14:31:14,963 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 14:31:14,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 14:31:14,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Moteus_thing-3
2025-11-02 14:31:14,965 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Moteus_thing-3
2025-11-02 14:31:14,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Moteus_thing-3
2025-11-02 14:31:14,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fingers-3
2025-11-02 14:31:14,967 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-3
2025-11-02 14:31:14,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fingers-3
2025-11-02 14:31:14,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-3
2025-11-02 14:31:14,967 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 14:31:14,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 14:31:14,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-2
2025-11-02 14:31:14,969 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 14:31:14,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 14:31:14,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-4
2025-11-02 14:31:14,971 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 14:31:14,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 14:31:14,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 14:31:14,973 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 14:31:14,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 14:31:15,008 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-02 14:31:15,008 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
